/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:20:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[01:20:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2118 extra nodes, 0 pruned nodes, max_depth=26
[01:21:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1570 extra nodes, 0 pruned nodes, max_depth=30
[01:21:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3310 extra nodes, 0 pruned nodes, max_depth=38
[01:21:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1954 extra nodes, 0 pruned nodes, max_depth=21
[01:22:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2928 extra nodes, 0 pruned nodes, max_depth=27
[01:22:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4350 extra nodes, 0 pruned nodes, max_depth=42
[01:23:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3890 extra nodes, 0 pruned nodes, max_depth=29
[01:23:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3422 extra nodes, 0 pruned nodes, max_depth=31
[01:24:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3670 extra nodes, 0 pruned nodes, max_depth=29
[01:24:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1856 extra nodes, 0 pruned nodes, max_depth=31
[01:24:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2018 extra nodes, 0 pruned nodes, max_depth=32
[01:25:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1700 extra nodes, 0 pruned nodes, max_depth=30
[01:25:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3668 extra nodes, 0 pruned nodes, max_depth=34
[01:26:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2132 extra nodes, 0 pruned nodes, max_depth=30
[01:26:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3104 extra nodes, 0 pruned nodes, max_depth=40
