/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:26:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[01:26:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2118 extra nodes, 0 pruned nodes, max_depth=26
[01:27:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1570 extra nodes, 0 pruned nodes, max_depth=30
[01:27:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3310 extra nodes, 0 pruned nodes, max_depth=38
[01:28:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1954 extra nodes, 0 pruned nodes, max_depth=21
[01:28:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2928 extra nodes, 0 pruned nodes, max_depth=27
[01:29:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4350 extra nodes, 0 pruned nodes, max_depth=42
[01:29:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3890 extra nodes, 0 pruned nodes, max_depth=29
[01:30:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3422 extra nodes, 0 pruned nodes, max_depth=31
[01:30:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3670 extra nodes, 0 pruned nodes, max_depth=29
[01:31:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1856 extra nodes, 0 pruned nodes, max_depth=31
[01:31:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2018 extra nodes, 0 pruned nodes, max_depth=32
[01:32:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1700 extra nodes, 0 pruned nodes, max_depth=30
[01:32:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3668 extra nodes, 0 pruned nodes, max_depth=34
[01:33:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2132 extra nodes, 0 pruned nodes, max_depth=30
[01:33:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3104 extra nodes, 0 pruned nodes, max_depth=40
[01:34:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4552 extra nodes, 0 pruned nodes, max_depth=39
[01:35:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4260 extra nodes, 0 pruned nodes, max_depth=38
[01:35:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3572 extra nodes, 0 pruned nodes, max_depth=38
[01:36:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3622 extra nodes, 0 pruned nodes, max_depth=39
[01:36:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1828 extra nodes, 0 pruned nodes, max_depth=27
[01:37:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2008 extra nodes, 0 pruned nodes, max_depth=47
[01:37:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1654 extra nodes, 0 pruned nodes, max_depth=28
[01:38:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3654 extra nodes, 0 pruned nodes, max_depth=29
[01:38:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2084 extra nodes, 0 pruned nodes, max_depth=27
[01:39:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3164 extra nodes, 0 pruned nodes, max_depth=46
[01:40:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4436 extra nodes, 0 pruned nodes, max_depth=32
[01:41:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4156 extra nodes, 0 pruned nodes, max_depth=48
[01:41:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3550 extra nodes, 0 pruned nodes, max_depth=34
[01:42:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3844 extra nodes, 0 pruned nodes, max_depth=45
[01:42:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1748 extra nodes, 0 pruned nodes, max_depth=23
[01:43:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1958 extra nodes, 0 pruned nodes, max_depth=46
[01:43:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1562 extra nodes, 0 pruned nodes, max_depth=26
